Unnamed: 0,상가업소번호,brand,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,지번본번지,지번부번지,지번주소,도로명코드,도로명,도로명주소,층정보,경도,위도,place_id,월간 검색량,블로그누적발행
10008,MA0101202411A0050647,역전할머니,역전할머니맥주경기대점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41117,수원시 영통구,41117600,광교1동,4111710300,이의동,4111710300112620012,1262.0,12.0,경기도 수원시 영통구 이의동 1262-12,411174331232,경기도 수원시 영통구 대학1로54번길,경기도 수원시 영통구 대학1로54번길 17,1.0,127.045171545365,37.2989273221894,2117600,20.0,75.0
10009,[iban],역전할머니,역전할머니맥주정왕역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41390,시흥시,41390589,정왕본동,4139013200,정왕동,4139013200123210007,2321.0,7.0,경기도 시흥시 정왕동 2321-7,413904397692,경기도 시흥시 오동마을로6번길,경기도 시흥시 오동마을로6번길 17,1.0,126.742820284602,37.3521957481754,1718262211,20.0,224.0
10010,MA0101202411A0038908,역전할머니,역전할머니맥주,수원역점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41115,수원시 팔달구,41115660,매산동,4111513500,매산로2가,4111513500100270013,27.0,13.0,경기도 수원시 팔달구 매산로2가 27-13,411153176018,경기도 수원시 팔달구 향교로,경기도 수원시 팔달구 향교로 29-1,1.0,127.004284227531,37.2687330325856,1221164706,20.0,64.0
10011,MA0101202411A0016909,역전할머니,역전할머니맥주오산대역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41370,오산시,41370546,신장2동,4137010800,수청동,4137010800106190001,619.0,1.0,경기도 오산시 수청동 619-1,413704394159,경기도 오산시 내삼미로79번길,경기도 오산시 내삼미로79번길 46,,127.065283345432,37.1702304762009,1671462839,20.0,81.0
10016,MA010120220806455091,역전할머니,역전할머니맥주광명,소하점,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41210,광명시,41210640,소하1동,4121010400,소하동,4121010400113430006,1343.0,6.0,경기도 광명시 소하동 1343-6,412103187036,경기도 광명시 소하로,경기도 광명시 소하로 94,,126.883465176244,37.4464484601749,1140050388,20.0,111.0
10022,MA010120220814359330,역전할머니,역전할머니맥주일산탄현점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41287,고양시 일산서구,41287545,탄현1동,4128710300,탄현동,4128710300115740002,1574.0,2.0,경기도 고양시 일산서구 탄현동 1574-2,412873194022,경기도 고양시 일산서구 일현로,경기도 고양시 일산서구 일현로 36,1.0,126.762597844516,37.6903556795398,1827234611,20.0,61.0
10023,MA010120220804383686,역전할머니,역전할머니맥주,금오점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41150,의정부시,41150580,자금동,4115010900,금오동,4115010900104700002,470.0,2.0,경기도 의정부시 금오동 470-2,411504343342,경기도 의정부시 청사로47번길,경기도 의정부시 청사로47번길 18,1.0,127.06866242389,37.7525254880516,1003306910,20.0,65.0
10024,MA010120220812528287,역전할머니,역전할머니맥주,와동점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41273,안산시 단원구,41273510,와동,4127310200,와동,4127310200107200011,720.0,11.0,경기도 안산시 단원구 와동 720-11,412733191050,경기도 안산시 단원구 와동1로,경기도 안산시 단원구 와동1로 47,1.0,126.82676995544,37.332994366581,1401517138,30.0,87.0
10026,MA010120220806797677,역전할머니,역전할머니맥주수원우만점,,I2,음식,I211,주점,I21103,생맥주 전문,I56219,기타 주점업,41,경기도,41115,수원시 팔달구,41115710,우만1동,4111514000,우만동,4111514000105550006,555.0,6.0,경기도 수원시 팔달구 우만동 555-6,411154328031,경기도 수원시 팔달구 경수대로616번길,경기도 수원시 팔달구 경수대로616번길 21,1.0,127.031539297907,37.2810281115209,1496785057,20.0,112.0
10027,MA010120220802883869,역전할머니,역전할머니맥주,오포점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41610,광주시,41610600,신현동,4161011500,신현동,4161011500106480004,648.0,4.0,경기도 광주시 신현동 648-4,416104433275,경기도 광주시 새말길,경기도 광주시 새말길 45-1,1.0,127.159122587864,37.3638383606918,1316989193,20.0,68.0
10031,MA0101202406A0320348,역전할머니,역전할머니맥주분당수내역점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41135,성남시 분당구,41135520,수내1동,4113510200,수내동,4113510200100080004,8.0,4.0,경기도 성남시 분당구 수내동 8-4,411354340466,경기도 성남시 분당구 황새울로258번길,경기도 성남시 분당구 황새울로258번길 10-9,2.0,127.11607068521,37.3800438242153,1528813980,20.0,57.0
10033,MA0101202406A0064822,역전할머니,역전할머니맥주,지행점,I2,음식,I211,주점,I21103,생맥주 전문,I56193,치킨 전문점,41,경기도,41250,동두천시,41250566,송내동,4125010200,지행동,4125010200107180003,718.0,3.0,경기도 동두천시 지행동 718-3,412503189026,경기도 동두천시 지행로,경기도 동두천시 지행로 52,,127.053012111947,37.8920737357602,1529376857,20.0,26.0
10036,MA0101202406A0061768,역전할머니,역전할머니맥주김포통진점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41570,김포시,41570250,통진읍,4157025022,통진읍,4157025022105210003,521.0,3.0,경기도 김포시 통진읍 마송리 521-3,415704427654,경기도 김포시 통진읍 마송1로84번길,경기도 김포시 통진읍 마송1로84번길 53,,126.598788067435,37.6885877087511,1306011169,20.0,47.0
10037,MA0101202406A0123234,역전할머니,역전할머니맥주의정부,중앙점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41150,의정부시,41150510,의정부1동,4115010100,의정부동,4115010100101700011,170.0,11.0,경기도 의정부시 의정부동 170-11,411504343198,경기도 의정부시 시민로131번길,경기도 의정부시 시민로131번길 16,1.0,127.050123011105,37.7387410035999,1350593533,20.0,93.0
10038,MA0101202406A0164633,역전할머니,역전할머니맥주,소사점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41192,부천시 원미구,41192560,소사동,4119210600,소사동,4119210600100420006,42.0,6.0,경기도 부천시 원미구 소사동 42-6,411923000019,경기도 부천시 원미구 부일로,경기도 부천시 원미구 부일로 594,,126.796131729343,37.4839923006799,1185584557,20.0,61.0
10039,MA0101202409A0243972,역전할머니,역전할머니맥주용인남사점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41461,용인시 처인구,41461259,남사읍,4146125931,남사읍,4146125931109540000,954.0,,경기도 용인시 처인구 남사읍 완장리 954,414613351702,경기도 용인시 처인구 남사읍 한숲로,경기도 용인시 처인구 남사읍 한숲로 84,,127.173433520226,37.1560920954139,1728053017,20.0,16.0
10040,MA0101202409A0240749,역전할머니,역전할머니맥주파주LG디스플레이점,,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41480,파주시,41480310,월롱면,4148031023,월롱면,4148031023112530000,1253.0,,경기도 파주시 월롱면 덕은리 1253,414803206059,경기도 파주시 월롱면 엘씨디로,경기도 파주시 월롱면 엘씨디로 201,2.0,126.761470402669,37.8085691482389,1934619685,20.0,28.0
10042,MA0101202409A0153896,역전할머니,역전할머니맥주경기광주,양벌점,I2,음식,I211,주점,I21103,생맥주 전문,I56111,한식 일반 음식점업,41,경기도,41610,광주시,41610590,오포2동,4161012000,양벌동,4161012000103240003,324.0,3.0,경기도 광주시 양벌동 324-3,416104433167,경기도 광주시 마루들길,경기도 광주시 마루들길 227,,127.256906107296,37.3778845466125,1700121235,20.0,11.0
10043,MA0101202409A0245471,역전할머니,역전할머니맥주파장점,,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41111,수원시 장안구,41111571,정자1동,4111113000,정자동,4111113000104290024,429.0,24.0,경기도 수원시 장안구 정자동 429-24,411113174011,경기도 수원시 장안구 정자로,경기도 수원시 장안구 정자로 167,1.0,126.993243396578,37.3057385736255,1166525407,20.0,293.0
10048,MA0101202409A0004057,역전할머니,역전할머니맥주,의정부민락점,I2,음식,I211,주점,I21103,생맥주 전문,I56213,생맥주 전문점,41,경기도,41150,의정부시,41150578,송산3동,4115010600,민락동,4115010600108380002,838.0,2.0,경기도 의정부시 민락동 838-2,411504343539,경기도 의정부시 오목로205번길,경기도 의정부시 오목로205번길 18,,127.09794017488,37.7452520055411,1599677441,20.0,247.0
